label,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62
A,0.00000000,0.00000000,0.00000000,0.28632546,-0.22383571,-0.05467047,0.46877015,-0.57212585,-0.05695209,0.50403474,-0.96712784,-0.06858727,0.50932775,-1.28765455,-0.07201723,0.33861721,-0.92907124,0.05946514,0.35105464,-1.22915088,-0.04697025,0.30661806,-0.96049795,-0.11680733,0.27748514,-0.70513904,-0.13744203,0.18186414,-0.98173137,0.05593698,0.20904644,-1.29702828,-0.06342304,0.17355073,-0.92696283,-0.10812748,0.15609285,-0.64422008,-0.09828469,0.02918758,-0.98553186,0.03179317,0.04665564,-1.27682391,-0.08963770,0.03821307,-0.87482481,-0.07054099,0.03628118,-0.60172432,-0.01245932,-0.13497812,-0.93593955,0.00304191,-0.10732408,-1.21383158,-0.07541776,-0.07856269,-0.93557779,-0.04450678,-0.05802810,-0.72444139,0.01032624
A,0.00000000,0.00000000,0.00000000,0.20532883,-0.17150915,-0.04623191,0.32397570,-0.56874395,-0.05897696,0.34224805,-0.90054207,-0.07434584,0.35359424,-1.17037832,-0.07454645,0.18542675,-0.97341537,-0.01065847,0.35751424,-0.98821705,-0.09802346,0.32403506,-0.67956615,-0.13177197,0.25559509,-0.50099189,-0.13878512,0.07518603,-0.99693635,-0.02156323,0.28267348,-0.94303713,-0.11046035,0.23585266,-0.60595009,-0.11516007,0.16380609,-0.46494269,-0.09537976,-0.02697572,-0.95453995,-0.04825025,0.18158908,-0.88389718,-0.14587420,0.14238887,-0.56077343,-0.11744044,0.07728955,-0.43563603,-0.07114378,-0.12868778,-0.85558556,-0.07878160,0.06396184,-0.82531173,-0.13862175,0.07106861,-0.58594610,-0.11250976,0.03140791,-0.48732330,-0.07421558
A,0.00000000,0.00000000,0.00000000,0.30006625,-0.15847629,-0.05043951,0.50919734,-0.46877469,-0.04867792,0.57587775,-0.86351075,-0.05752929,0.60135556,-1.18272007,-0.05708137,0.40897655,-0.87176112,0.05622366,0.45312871,-1.17833118,-0.04751966,0.39559417,-0.90305891,-0.11155378,0.34843168,-0.65992841,-0.12815096,0.25930957,-0.96446688,0.04919493,0.32032004,-1.28298679,-0.06581135,0.26032985,-0.91139003,-0.10666044,0.21804752,-0.63982897,-0.09568191,0.10954321,-1.00696838,0.02250510,0.15860799,-1.31121922,-0.09481076,0.12107560,-0.90108725,-0.07340813,0.09305037,-0.62272423,-0.01522597,-0.05802233,-0.99827670,-0.00877735,-0.01184675,-1.30022141,-0.08408470,0.00746929,-1.02835597,-0.05202195,0.01662157,-0.80285957,0.00285086
A,0.00000000,0.00000000,0.00000000,0.25954252,-0.23794480,-0.07114997,0.42410812,-0.66235641,-0.07691876,0.45424676,-1.08017672,-0.08379109,0.41961717,-1.39235644,-0.07944712,0.28052231,-0.95973434,0.01473883,0.28050900,-1.23108623,-0.09065548,0.24313458,-0.92533671,-0.14785873,0.22509690,-0.69196642,-0.16179638,0.12750255,-0.97906025,0.02054340,0.12556337,-1.24210498,-0.09815180,0.11514658,-0.86492333,-0.12756199,0.12011884,-0.61591766,-0.11052918,-0.01921046,-0.95594435,0.00550442,-0.03289236,-1.20123824,-0.11465548,-0.01113096,-0.81390204,-0.08929157,0.01072262,-0.57343040,-0.03147976,-0.17046132,-0.88523992,-0.01499019,-0.17742527,-1.11887385,-0.09295618,-0.13631430,-0.85152654,-0.06670206,-0.09894673,-0.66982997,-0.01870873
A,0.00000000,0.00000000,0.00000000,0.21993635,-0.22556859,-0.03305163,0.33194375,-0.64205718,-0.03522905,0.33631720,-0.98172069,-0.04848353,0.33787282,-1.26812856,-0.04690115,0.18851340,-0.97019026,0.03803661,0.33414356,-1.09431599,-0.05853604,0.30819658,-0.78476535,-0.10115521,0.24287273,-0.57144832,-0.10796087,0.07891194,-0.99670841,0.01858116,0.26261449,-1.06854465,-0.08355999,0.21640420,-0.69794479,-0.09729197,0.13739658,-0.51653654,-0.07626050,-0.02933413,-0.98241644,-0.02034685,0.15971875,-1.03789283,-0.13522965,0.12240651,-0.66533895,-0.10867223,0.05282099,-0.50047981,-0.05411394,-0.14506124,-0.92138686,-0.06156358,0.04069415,-1.00116588,-0.12985381,0.05278945,-0.73825808,-0.09802444,0.00894216,-0.61369574,-0.05124811
A,0.00000000,0.00000000,0.00000000,0.25248067,-0.23140862,-0.07742641,0.40933837,-0.65355929,-0.08473045,0.42313149,-1.07522701,-0.09160686,0.39379558,-1.39154049,-0.08739329,0.25626633,-0.96653738,0.01153505,0.24614496,-1.24263188,-0.09143130,0.22068068,-0.95157860,-0.14554186,0.21230938,-0.71671061,-0.15811492,0.10672651,-0.96947205,0.02065237,0.09986596,-1.24975050,-0.09878303,0.09717885,-0.86859549,-0.12824829,0.10582908,-0.61285542,-0.11048382,-0.03648875,-0.92893419,0.00929542,-0.05278345,-1.18777936,-0.11551973,-0.02715019,-0.79148684,-0.08847150,-0.00515886,-0.54839497,-0.02807304,-0.18840366,-0.83954280,-0.00765271,-0.18970938,-1.05913270,-0.09230434,-0.14600259,-0.78831083,-0.06644182,-0.11349121,-0.61458352,-0.01751544
A,0.00000000,0.00000000,0.00000000,0.25307413,-0.25087724,-0.06220070,0.40815869,-0.64235752,-0.06938559,0.42879149,-1.03761936,-0.08168494,0.41183160,-1.35090764,-0.08637802,0.26452914,-0.96395683,0.02848790,0.25546956,-1.24981485,-0.07531663,0.22744660,-0.97669673,-0.14018000,0.21337103,-0.73270822,-0.15972524,0.11237442,-0.98493022,0.02880243,0.11604725,-1.28281569,-0.08635326,0.10411293,-0.91493319,-0.12323854,0.10314341,-0.64360914,-0.11089942,-0.03415269,-0.95862719,0.00979617,-0.03794645,-1.23609739,-0.10842058,-0.02046510,-0.84665774,-0.08625429,-0.00535604,-0.58925225,-0.02948921,-0.18671480,-0.87943677,-0.01398166,-0.18123496,-1.13366677,-0.09392384,-0.13722174,-0.86486213,-0.06495838,-0.10378966,-0.66991259,-0.01324865
A,0.00000000,0.00000000,0.00000000,0.26274806,-0.17666063,-0.08775604,0.39749671,-0.66993036,-0.09532783,0.38094429,-1.10501120,-0.09590492,0.36311547,-1.41827982,-0.08284081,0.22910092,-0.97301840,-0.02734901,0.26768505,-1.21286076,-0.12953797,0.24619976,-0.90100238,-0.17212649,0.22424590,-0.65469698,-0.17881640,0.07444523,-0.95186528,-0.01539836,0.12122679,-1.21759189,-0.13622972,0.12531886,-0.82281259,-0.15438000,0.12014481,-0.56068449,-0.12962093,-0.06921066,-0.88946183,-0.02306366,-0.02806142,-1.11926539,-0.15307274,0.00843569,-0.72259280,-0.11850533,0.01770017,-0.49476239,-0.05416018,-0.21742065,-0.78023926,-0.03607513,-0.16205174,-0.97453974,-0.12584595,-0.11022187,-0.68639668,-0.09658233,-0.09447581,-0.52241321,-0.04769723
A,0.00000000,0.00000000,0.00000000,0.26314733,-0.25527614,-0.05717490,0.40658054,-0.65028424,-0.06129009,0.41811922,-1.04110325,-0.07298968,0.40320997,-1.35293170,-0.07810272,0.26036031,-0.96483200,0.03621764,0.25322450,-1.26152183,-0.07200516,0.22484812,-0.99323203,-0.13923990,0.20928705,-0.73594803,-0.15852437,0.10594480,-0.98532779,0.03407192,0.11682431,-1.28938861,-0.08324474,0.10316803,-0.91842347,-0.11964088,0.10011782,-0.63656706,-0.10553319,-0.04227430,-0.95813086,0.01164971,-0.03975636,-1.25736248,-0.10994539,-0.02205896,-0.86230204,-0.08853218,-0.00853198,-0.59304160,-0.03029531,-0.19605364,-0.87466844,-0.01519077,-0.19263220,-1.14050295,-0.09944950,-0.14499694,-0.87288454,-0.07294178,-0.10953660,-0.67426083,-0.02160255
A,0.00000000,0.00000000,0.00000000,0.24657522,-0.10845313,-0.06529602,0.41877307,-0.50374345,-0.07857820,0.45889038,-0.87605745,-0.09160623,0.49754035,-1.16327443,-0.09001143,0.29951358,-0.93604576,-0.01422082,0.43148493,-1.00312689,-0.10498239,0.37976845,-0.70301975,-0.13797278,0.31281704,-0.49672324,-0.14041464,0.17373180,-0.98468624,-0.01450089,0.33406044,-0.99232137,-0.11404939,0.26758684,-0.62411494,-0.11962551,0.19666037,-0.43526214,-0.09404607,0.05182943,-0.97541355,-0.03347358,0.21145533,-0.97091558,-0.14380623,0.16428290,-0.61263418,-0.11140821,0.10843554,-0.43913514,-0.05601615,-0.07901204,-0.91672797,-0.05728947,0.08379192,-0.93348946,-0.12989392,0.08074510,-0.65068695,-0.10187579,0.04622910,-0.51380503,-0.05813684
